sep=;

"storeNumber";"storeName";"planId";"date";"schedule";"itemNumber";"itemDescription";"modifiedQty";"productionArea";"v1_forecast";"v2_forecast";
"474";"null";"null";"2021-10-20";"11:00AM";"110243388";"null";"null";"392";"10";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110243425";"null";"null";"392";"4";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110243530";"null";"null";"392";"8";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110243581";"null";"null";"392";"2";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110243628";"null";"null";"392";"6";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110249042";"null";"null";"392";"2";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110249131";"null";"null";"392";"14";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110586663";"null";"null";"392";"8";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110737994";"null";"null";"392";"2";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110738022";"null";"null";"392";"2";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110738090";"null";"null";"392";"0";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110747754";"null";"null";"392";"6";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110747789";"null";"null";"392";"2";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110747800";"null";"null";"392";"2";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110821504";"null";"null";"392";"0";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"110847886";"null";"null";"392";"0";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"111922235";"null";"null";"392";"0";"n/a";
"474";"null";"null";"2021-10-20";"11:00AM";"111922278";"null";"null";"392";"0";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"103264421";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"103267824";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104284116";"null";"null";"390";"25";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104284132";"null";"null";"390";"5";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104284271";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104284280";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104288230";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104305589";"null";"null";"390";"31";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104305600";"null";"null";"390";"6";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104306047";"null";"null";"390";"5";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104306063";"null";"null";"390";"5";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104317301";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104317379";"null";"null";"390";"5";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104473179";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"104978599";"null";"null";"390";"24";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"105018426";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"105018451";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"105033651";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"105190120";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"105453541";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"105810149";"null";"null";"390";"28";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"105810261";"null";"null";"390";"30";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"106795201";"null";"null";"390";"8";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"106795825";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"106796035";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"107266431";"null";"null";"390";"5";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"108812617";"null";"null";"390";"6";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"109807369";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"109821259";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"110280816";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"12:00PM";"110281069";"null";"null";"390";"7";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"103264421";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"103267824";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104284116";"null";"null";"390";"55";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104284132";"null";"null";"390";"11";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104284271";"null";"null";"390";"6";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104284280";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104288230";"null";"null";"390";"3";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104305589";"null";"null";"390";"30";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104305600";"null";"null";"390";"5";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104306047";"null";"null";"390";"5";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104306063";"null";"null";"390";"5";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104317301";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104317379";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104473179";"null";"null";"390";"5";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"104978599";"null";"null";"390";"32";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"105018426";"null";"null";"390";"3";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"105018451";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"105033651";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"105190120";"null";"null";"390";"6";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"105453541";"null";"null";"390";"3";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"105810149";"null";"null";"390";"34";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"105810261";"null";"null";"390";"30";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"106795201";"null";"null";"390";"18";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"106795825";"null";"null";"390";"8";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"106796035";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"107266431";"null";"null";"390";"5";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"108812617";"null";"null";"390";"6";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"109807369";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"109821259";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"110280816";"null";"null";"390";"5";"n/a";
"304";"null";"null";"2021-10-20";"12:00PM";"110281069";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"103264421";"null";"null";"390";"3";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"103267824";"null";"null";"390";"0";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104284116";"null";"null";"390";"255";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104284132";"null";"null";"390";"51";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104284271";"null";"null";"390";"8";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104284280";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104288230";"null";"null";"390";"9";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104305589";"null";"null";"390";"30";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104305600";"null";"null";"390";"5";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104306047";"null";"null";"390";"5";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104306063";"null";"null";"390";"5";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104317301";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104317379";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104473179";"null";"null";"390";"6";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"104978599";"null";"null";"390";"34";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"105018426";"null";"null";"390";"6";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"105018451";"null";"null";"390";"8";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"105033651";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"105190120";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"105453541";"null";"null";"390";"9";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"105810149";"null";"null";"390";"32";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"105810261";"null";"null";"390";"30";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"106795201";"null";"null";"390";"11";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"106795825";"null";"null";"390";"3";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"106796035";"null";"null";"390";"5";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"107266431";"null";"null";"390";"5";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"108812617";"null";"null";"390";"0";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"109807369";"null";"null";"390";"5";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"109821259";"null";"null";"390";"5";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"110280816";"null";"null";"390";"10";"n/a";
"313";"null";"null";"2021-10-20";"12:00PM";"110281069";"null";"null";"390";"12";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"103264421";"null";"null";"390";"1";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"103267824";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104284116";"null";"null";"390";"25";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104284132";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104284271";"null";"null";"390";"4";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104284280";"null";"null";"390";"4";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104288230";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104305589";"null";"null";"390";"30";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104305600";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104306047";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104306063";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104317301";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104317379";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104473179";"null";"null";"390";"4";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"104978599";"null";"null";"390";"22";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"105018426";"null";"null";"390";"7";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"105018451";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"105033651";"null";"null";"390";"4";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"105190120";"null";"null";"390";"4";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"105453541";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"105810149";"null";"null";"390";"28";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"105810261";"null";"null";"390";"30";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"106795201";"null";"null";"390";"13";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"106795825";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"106796035";"null";"null";"390";"3";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"107266431";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"108812617";"null";"null";"390";"6";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"109807369";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"109821259";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"110280816";"null";"null";"390";"9";"n/a";
"474";"null";"null";"2021-10-20";"12:00PM";"110281069";"null";"null";"390";"7";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"103264421";"null";"null";"390";"1";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"103267824";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"104317301";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"104317379";"null";"null";"390";"3";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"104978599";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"105018426";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"105018451";"null";"null";"390";"3";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"105348927";"null";"null";"390";"50";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"108812617";"null";"null";"390";"6";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"109315591";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"109315612";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"110280816";"null";"null";"390";"6";"n/a";
"8";"null";"null";"2021-10-20";"2:00PM";"110281069";"null";"null";"390";"6";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"103264421";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"103267824";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"104317301";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"104317379";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"104978599";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"105018426";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"105018451";"null";"null";"390";"3";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"105348927";"null";"null";"390";"40";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"108812617";"null";"null";"390";"6";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"109315591";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"109315612";"null";"null";"390";"3";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"110280816";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"2:00PM";"110281069";"null";"null";"390";"7";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"103264421";"null";"null";"390";"2";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"103267824";"null";"null";"390";"0";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"104317301";"null";"null";"390";"2";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"104317379";"null";"null";"390";"5";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"104978599";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"105018426";"null";"null";"390";"2";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"105018451";"null";"null";"390";"12";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"105348927";"null";"null";"390";"30";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"108812617";"null";"null";"390";"0";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"109315591";"null";"null";"390";"2";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"109315612";"null";"null";"390";"2";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"110280816";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"2:00PM";"110281069";"null";"null";"390";"17";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"103264421";"null";"null";"390";"1";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"103267824";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"104317301";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"104317379";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"104978599";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"105018426";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"105018451";"null";"null";"390";"5";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"105348927";"null";"null";"390";"45";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"108812617";"null";"null";"390";"6";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"109315591";"null";"null";"390";"1";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"109315612";"null";"null";"390";"4";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"110280816";"null";"null";"390";"7";"n/a";
"474";"null";"null";"2021-10-20";"2:00PM";"110281069";"null";"null";"390";"7";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"103264421";"null";"null";"390";"1";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"103267824";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"104317301";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"104317379";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"104978599";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"105018426";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"105018451";"null";"null";"390";"2";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"108812617";"null";"null";"390";"6";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"110280816";"null";"null";"390";"4";"n/a";
"8";"null";"null";"2021-10-20";"4:00PM";"110281069";"null";"null";"390";"6";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"103264421";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"103267824";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"104317301";"null";"null";"390";"2";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"104317379";"null";"null";"390";"7";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"104978599";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"105018426";"null";"null";"390";"5";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"105018451";"null";"null";"390";"4";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"108812617";"null";"null";"390";"6";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"110280816";"null";"null";"390";"7";"n/a";
"304";"null";"null";"2021-10-20";"4:00PM";"110281069";"null";"null";"390";"11";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"103264421";"null";"null";"390";"1";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"103267824";"null";"null";"390";"0";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"104317301";"null";"null";"390";"2";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"104317379";"null";"null";"390";"10";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"104978599";"null";"null";"390";"2";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"105018426";"null";"null";"390";"2";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"105018451";"null";"null";"390";"10";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"108812617";"null";"null";"390";"0";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"110280816";"null";"null";"390";"4";"n/a";
"313";"null";"null";"2021-10-20";"4:00PM";"110281069";"null";"null";"390";"20";"n/a";
"474";"null";"null";"2021-10-20";"4:00PM";"103264421";"null";"null";"390";"1";"n/a";
"474";"null";"null";"2021-10-20";"4:00PM";"103267824";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"4:00PM";"104317301";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"4:00PM";"104317379";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"4:00PM";"104978599";"null";"null";"390";"2";"n/a";
"474";"null";"null";"2021-10-20";"4:00PM";"105018426";"null";"null";"390";"3";"n/a";
